Archive:  magisk.apk
version=30.7
versionCode=30700
stubVersion=40
  inflating: magisk_work/AndroidManifest.xml  
  inflating: magisk_work/META-INF/CERT.RSA  
  inflating: magisk_work/META-INF/CERT.SF  
  inflating: magisk_work/META-INF/MANIFEST.MF  
  inflating: magisk_work/META-INF/com/google/android/update-binary  
  inflating: magisk_work/META-INF/com/google/android/updater-script  
  inflating: magisk_work/META-INF/native-image/okhttp/okhttp/native-image.properties  
  inflating: magisk_work/META-INF/services/u6.a  
  inflating: magisk_work/META-INF/services/u6.b  
  inflating: magisk_work/assets/PublicSuffixDatabase.list  
  inflating: magisk_work/assets/addon.d.sh  
  inflating: magisk_work/assets/app_functions.sh  
  inflating: magisk_work/assets/boot_patch.sh  
  inflating: magisk_work/assets/bootctl  
  inflating: magisk_work/assets/chromeos/futility  
  inflating: magisk_work/assets/chromeos/kernel.keyblock  
  inflating: magisk_work/assets/chromeos/kernel_data_key.vbprivk  
 extracting: magisk_work/assets/dexopt/baseline.prof  
 extracting: magisk_work/assets/dexopt/baseline.profm  
  inflating: magisk_work/assets/main.jar  
  inflating: magisk_work/assets/module_installer.sh  
  inflating: magisk_work/assets/stub.apk  
  inflating: magisk_work/assets/uninstaller.sh  
  inflating: magisk_work/assets/util_functions.sh  
  inflating: magisk_work/classes.dex  
  inflating: magisk_work/classes2.dex  
  inflating: magisk_work/lib/arm64-v8a/libbusybox.so  
  inflating: magisk_work/lib/arm64-v8a/libinit-ld.so  
  inflating: magisk_work/lib/arm64-v8a/libmagisk.so  
  inflating: magisk_work/lib/arm64-v8a/libmagiskboot.so  
  inflating: magisk_work/lib/arm64-v8a/libmagiskinit.so  
  inflating: magisk_work/lib/arm64-v8a/libmagiskpolicy.so  
  inflating: magisk_work/lib/armeabi-v7a/libbusybox.so  
  inflating: magisk_work/lib/armeabi-v7a/libinit-ld.so  
  inflating: magisk_work/lib/armeabi-v7a/libmagisk.so  
  inflating: magisk_work/lib/armeabi-v7a/libmagiskboot.so  
  inflating: magisk_work/lib/armeabi-v7a/libmagiskinit.so  
  inflating: magisk_work/lib/armeabi-v7a/libmagiskpolicy.so  
  inflating: magisk_work/lib/x86/libbusybox.so  
  inflating: magisk_work/lib/x86/libinit-ld.so  
  inflating: magisk_work/lib/x86/libmagisk.so  
  inflating: magisk_work/lib/x86/libmagiskboot.so  
  inflating: magisk_work/lib/x86/libmagiskinit.so  
  inflating: magisk_work/lib/x86/libmagiskpolicy.so  
  inflating: magisk_work/lib/x86_64/libbusybox.so  
  inflating: magisk_work/lib/x86_64/libinit-ld.so  
  inflating: magisk_work/lib/x86_64/libmagisk.so  
  inflating: magisk_work/lib/x86_64/libmagiskboot.so  
  inflating: magisk_work/lib/x86_64/libmagiskinit.so  
  inflating: magisk_work/lib/x86_64/libmagiskpolicy.so  
  inflating: magisk_work/org/commonmark/internal/util/entities.properties  
  inflating: magisk_work/res/-9.xml  
 extracting: magisk_work/res/-B.png  
  inflating: magisk_work/res/-B.xml  
  inflating: magisk_work/res/-L.xml  
 extracting: magisk_work/res/-N.png  
  inflating: magisk_work/res/-R.xml  
  inflating: magisk_work/res/-h.xml  
  inflating: magisk_work/res/0F.xml  
  inflating: magisk_work/res/0M.xml  
  inflating: magisk_work/res/0b.xml  
 extracting: magisk_work/res/0c.9.png  
 extracting: magisk_work/res/0x.9.png  
 extracting: magisk_work/res/1I.9.png  
 extracting: magisk_work/res/1J.9.png  
 extracting: magisk_work/res/1e.9.png  
  inflating: magisk_work/res/1v.xml  
  inflating: magisk_work/res/21.xml  
  inflating: magisk_work/res/27.xml  
  inflating: magisk_work/res/271.xml  
  inflating: magisk_work/res/2F.xml  
 extracting: magisk_work/res/2P.png  
  inflating: magisk_work/res/2S.xml  
  inflating: magisk_work/res/2c.xml  
 extracting: magisk_work/res/2d.png  
  inflating: magisk_work/res/2f.xml  
  inflating: magisk_work/res/2j.xml  
  inflating: magisk_work/res/2m.xml  
  inflating: magisk_work/res/2w.xml  
  inflating: magisk_work/res/2w1.xml  
 extracting: magisk_work/res/33.9.png  
